
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00001af0:    6800        .h      LDR      r0,[r0,#0]
        0x00001af2:    f3808888    ....    MSR      MSP_NS,r0
        0x00001af6:    9801        ..      LDR      r0,[sp,#4]
        0x00001af8:    6840        @h      LDR      r0,[r0,#4]
        0x00001afa:    9000        ..      STR      r0,[sp,#0]
        0x00001afc:    9800        ..      LDR      r0,[sp,#0]
        0x00001afe:    e92d0ff0    -...    PUSH     {r4-r11}
        0x00001b02:    f0200001     ...    BIC      r0,r0,#1
        0x00001b06:    b0a2        ..      SUB      sp,sp,#0x88
        0x00001b08:    ec2d0a00    -...    VLSTM    sp
        0x00001b0c:    4601        .F      MOV      r1,r0
        0x00001b0e:    4602        .F      MOV      r2,r0
        0x00001b10:    4603        .F      MOV      r3,r0
        0x00001b12:    4604        .F      MOV      r4,r0
        0x00001b14:    4605        .F      MOV      r5,r0
        0x00001b16:    4606        .F      MOV      r6,r0
        0x00001b18:    4607        .F      MOV      r7,r0
        0x00001b1a:    4680        .F      MOV      r8,r0
        0x00001b1c:    4681        .F      MOV      r9,r0
        0x00001b1e:    4682        .F      MOV      r10,r0
        0x00001b20:    4683        .F      MOV      r11,r0
        0x00001b22:    4684        .F      MOV      r12,r0
        0x00001b24:    f3808c00    ....    MSR      APSR_nzcvqg,r0 ; formerly CPSR_fs
        0x00001b28:    4784        .G      BLXNS    r0
        0x00001b2a:    ec3d0a00    =...    VLLDM    sp
        0x00001b2e:    b022        ".      ADD      sp,sp,#0x88
        0x00001b30:    e8bd0ff0    ....    POP      {r4-r11}
        0x00001b34:    b002        ..      ADD      sp,sp,#8
        0x00001b36:    bd80        ..      POP      {r7,pc}
    BusFault_Handler
        0x00001b38:    b580        ..      PUSH     {r7,lr}
        0x00001b3a:    f6447098    D..p    MOV      r0,#0x4f98
        0x00001b3e:    f2c00000    ....    MOVT     r0,#0
        0x00001b42:    f000fd59    ..Y.    BL       bk_secure_printf ; 0x25f8
        0x00001b46:    e7ff        ..      B        0x1b48 ; BusFault_Handler + 16
        0x00001b48:    e7fe        ..      B        0x1b48 ; BusFault_Handler + 16
        0x00001b4a:    0000        ..      MOVS     r0,r0
    DebugMon_Handler
        0x00001b4c:    b580        ..      PUSH     {r7,lr}
        0x00001b4e:    f644705a    D.Zp    MOV      r0,#0x4f5a
        0x00001b52:    f2c00000    ....    MOVT     r0,#0
        0x00001b56:    f000fd4f    ..O.    BL       bk_secure_printf ; 0x25f8
        0x00001b5a:    bd80        ..      POP      {r7,pc}
    Interrupt0_Handler
        0x00001b5c:    b580        ..      PUSH     {r7,lr}
        0x00001b5e:    f6446047    D.G`    MOV      r0,#0x4e47
        0x00001b62:    f2c00000    ....    MOVT     r0,#0
        0x00001b66:    f000fd47    ..G.    BL       bk_secure_printf ; 0x25f8
        0x00001b6a:    bd80        ..      POP      {r7,pc}
    Interrupt1_Handler
        0x00001b6c:    b580        ..      PUSH     {r7,lr}
        0x00001b6e:    f644605c    D.\`    MOV      r0,#0x4e5c
        0x00001b72:    f2c00000    ....    MOVT     r0,#0
        0x00001b76:    f000fd3f    ..?.    BL       bk_secure_printf ; 0x25f8
        0x00001b7a:    bd80        ..      POP      {r7,pc}
    Interrupt2_Handler
        0x00001b7c:    b580        ..      PUSH     {r7,lr}
        0x00001b7e:    f6446071    D.q`    MOV      r0,#0x4e71
        0x00001b82:    f2c00000    ....    MOVT     r0,#0
        0x00001b86:    f000fd37    ..7.    BL       bk_secure_printf ; 0x25f8
        0x00001b8a:    bd80        ..      POP      {r7,pc}
    Interrupt3_Handler
        0x00001b8c:    b580        ..      PUSH     {r7,lr}
        0x00001b8e:    f6446086    D..`    MOV      r0,#0x4e86
        0x00001b92:    f2c00000    ....    MOVT     r0,#0
        0x00001b96:    f000fd2f    ../.    BL       bk_secure_printf ; 0x25f8
        0x00001b9a:    bd80        ..      POP      {r7,pc}
    Interrupt4_Handler
        0x00001b9c:    b580        ..      PUSH     {r7,lr}
        0x00001b9e:    f644609b    D..`    MOV      r0,#0x4e9b
        0x00001ba2:    f2c00000    ....    MOVT     r0,#0
        0x00001ba6:    f000fd27    ..'.    BL       bk_secure_printf ; 0x25f8
        0x00001baa:    bd80        ..      POP      {r7,pc}
    Interrupt5_Handler
        0x00001bac:    b580        ..      PUSH     {r7,lr}
        0x00001bae:    f64460b0    D..`    MOV      r0,#0x4eb0
        0x00001bb2:    f2c00000    ....    MOVT     r0,#0
        0x00001bb6:    f000fd1f    ....    BL       bk_secure_printf ; 0x25f8
        0x00001bba:    bd80        ..      POP      {r7,pc}
    Interrupt6_Handler
        0x00001bbc:    b580        ..      PUSH     {r7,lr}
        0x00001bbe:    f64460c5    D..`    MOV      r0,#0x4ec5
        0x00001bc2:    f2c00000    ....    MOVT     r0,#0
        0x00001bc6:    f000fd17    ....    BL       bk_secure_printf ; 0x25f8
        0x00001bca:    bd80        ..      POP      {r7,pc}
    Interrupt7_Handler
        0x00001bcc:    b580        ..      PUSH     {r7,lr}
        0x00001bce:    f64460da    D..`    MOV      r0,#0x4eda
        0x00001bd2:    f2c00000    ....    MOVT     r0,#0
        0x00001bd6:    f000fd0f    ....    BL       bk_secure_printf ; 0x25f8
        0x00001bda:    bd80        ..      POP      {r7,pc}
    Interrupt8_Handler
        0x00001bdc:    b580        ..      PUSH     {r7,lr}
        0x00001bde:    f64460ef    D..`    MOV      r0,#0x4eef
        0x00001be2:    f2c00000    ....    MOVT     r0,#0
        0x00001be6:    f000fd07    ....    BL       bk_secure_printf ; 0x25f8
        0x00001bea:    bd80        ..      POP      {r7,pc}
    Interrupt9_Handler
        0x00001bec:    b580        ..      PUSH     {r7,lr}
        0x00001bee:    f6447004    D..p    MOV      r0,#0x4f04
        0x00001bf2:    f2c00000    ....    MOVT     r0,#0
        0x00001bf6:    f000fcff    ....    BL       bk_secure_printf ; 0x25f8
        0x00001bfa:    bd80        ..      POP      {r7,pc}
    MemManage_Handler
        0x00001bfc:    b580        ..      PUSH     {r7,lr}
        0x00001bfe:    f6447046    D.Fp    MOV      r0,#0x4f46
        0x00001c02:    f2c00000    ....    MOVT     r0,#0
        0x00001c06:    f000fcf7    ....    BL       bk_secure_printf ; 0x25f8
        0x00001c0a:    e7ff        ..      B        0x1c0c ; MemManage_Handler + 16
        0x00001c0c:    e7fe        ..      B        0x1c0c ; MemManage_Handler + 16
        0x00001c0e:    0000        ..      MOVS     r0,r0
    NMI_Handler
        0x00001c10:    b580        ..      PUSH     {r7,lr}
        0x00001c12:    f6447027    D.'p    MOV      r0,#0x4f27
        0x00001c16:    f2c00000    ....    MOVT     r0,#0
        0x00001c1a:    f000fced    ....    BL       bk_secure_printf ; 0x25f8
        0x00001c1e:    e7ff        ..      B        0x1c20 ; NMI_Handler + 16
        0x00001c20:    e7fe        ..      B        0x1c20 ; NMI_Handler + 16
        0x00001c22:    0000        ..      MOVS     r0,r0
    __tagsym$$used.0
    __acle_se_NSCFunction
        0x00001c24:    b580        ..      PUSH     {r7,lr}
        0x00001c26:    b084        ..      SUB      sp,sp,#0x10
        0x00001c28:    9003        ..      STR      r0,[sp,#0xc]
        0x00001c2a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001c2c:    f0200001     ...    BIC      r0,r0,#1
        0x00001c30:    9001        ..      STR      r0,[sp,#4]
        0x00001c32:    9801        ..      LDR      r0,[sp,#4]
        0x00001c34:    9002        ..      STR      r0,[sp,#8]
        0x00001c36:    9802        ..      LDR      r0,[sp,#8]
        0x00001c38:    e92d0ff0    -...    PUSH     {r4-r11}
        0x00001c3c:    f0200001     ...    BIC      r0,r0,#1
        0x00001c40:    b0a2        ..      SUB      sp,sp,#0x88
        0x00001c42:    ec2d0a00    -...    VLSTM    sp
        0x00001c46:    4601        .F      MOV      r1,r0
        0x00001c48:    4602        .F      MOV      r2,r0
        0x00001c4a:    4603        .F      MOV      r3,r0
        0x00001c4c:    4604        .F      MOV      r4,r0
        0x00001c4e:    4605        .F      MOV      r5,r0
        0x00001c50:    4606        .F      MOV      r6,r0
        0x00001c52:    4607        .F      MOV      r7,r0
        0x00001c54:    4680        .F      MOV      r8,r0
        0x00001c56:    4681        .F      MOV      r9,r0
        0x00001c58:    4682        .F      MOV      r10,r0
        0x00001c5a:    4683        .F      MOV      r11,r0
        0x00001c5c:    4684        .F      MOV      r12,r0
        0x00001c5e:    f3808c00    ....    MSR      APSR_nzcvqg,r0 ; formerly CPSR_fs
        0x00001c62:    4784        .G      BLXNS    r0
        0x00001c64:    ec3d0a00    =...    VLLDM    sp
        0x00001c68:    b022        ".      ADD      sp,sp,#0x88
        0x00001c6a:    e8bd0ff0    ....    POP      {r4-r11}
        0x00001c6e:    f2402044    @.D     MOVW     r0,#0x244
        0x00001c72:    f2c20002    ....    MOVT     r0,#0x2002
        0x00001c76:    6801        .h      LDR      r1,[r0,#0]
        0x00001c78:    f1010101    ....    ADD      r1,r1,#1
        0x00001c7c:    6001        .`      STR      r1,[r0,#0]
        0x00001c7e:    6800        .h      LDR      r0,[r0,#0]
        0x00001c80:    b004        ..      ADD      sp,sp,#0x10
        0x00001c82:    e8bd4080    ...@    POP      {r7,lr}
        0x00001c86:    f3ef8c14    ....    MRS      r12,CONTROL
        0x00001c8a:    f01c0f08    ....    TST      r12,#8
        0x00001c8e:    d017        ..      BEQ      0x1cc0 ; __acle_se_NSCFunction + 156
        0x00001c90:    ec4eeb10    N...    VMOV     d0,lr,lr
        0x00001c94:    ec4eeb11    N...    VMOV     d1,lr,lr
        0x00001c98:    ec4eeb12    N...    VMOV     d2,lr,lr
        0x00001c9c:    ec4eeb13    N...    VMOV     d3,lr,lr
        0x00001ca0:    ec4eeb14    N...    VMOV     d4,lr,lr
        0x00001ca4:    ec4eeb15    N...    VMOV     d5,lr,lr
        0x00001ca8:    ec4eeb16    N...    VMOV     d6,lr,lr
        0x00001cac:    ec4eeb17    N...    VMOV     d7,lr,lr
        0x00001cb0:    eef1ca10    ....    VMRS     r12,FPSCR
        0x00001cb4:    f02c0c9f    ,...    BIC      r12,r12,#0x9f
        0x00001cb8:    f02c4c70    ,.pL    BIC      r12,r12,#0xf0000000
        0x00001cbc:    eee1ca10    ....    VMSR     FPSCR,r12
        0x00001cc0:    4671        qF      MOV      r1,lr
        0x00001cc2:    4672        rF      MOV      r2,lr
        0x00001cc4:    4673        sF      MOV      r3,lr
        0x00001cc6:    46f4        .F      MOV      r12,lr
        0x00001cc8:    f38e8c00    ....    MSR      APSR_nzcvqg,lr ; formerly CPSR_fs
        0x00001ccc:    4774        tG      BXNS     lr
        0x00001cce:    0000        ..      MOVS     r0,r0
    PendSV_Handler
        0x00001cd0:    b580        ..      PUSH     {r7,lr}
        0x00001cd2:    f6447035    D.5p    MOV      r0,#0x4f35
        0x00001cd6:    f2c00000    ....    MOVT     r0,#0
        0x00001cda:    f000fc8d    ....    BL       bk_secure_printf ; 0x25f8
        0x00001cde:    bd80        ..      POP      {r7,pc}
    Reset_Handler
        0x00001ce0:    b084        ..      SUB      sp,sp,#0x10
        0x00001ce2:    f2400000    @...    MOVW     r0,#0
        0x00001ce6:    f2c20003    ....    MOVT     r0,#0x2003
        0x00001cea:    9001        ..      STR      r0,[sp,#4]
        0x00001cec:    9801        ..      LDR      r0,[sp,#4]
        0x00001cee:    f3808809    ....    MSR      PSP,r0
        0x00001cf2:    f64f6000    O..`    MOVW     r0,#0xfe00
        0x00001cf6:    f2c20002    ....    MOVT     r0,#0x2002
        0x00001cfa:    9002        ..      STR      r0,[sp,#8]
        0x00001cfc:    9902        ..      LDR      r1,[sp,#8]
        0x00001cfe:    f381880a    ....    MSR      MSPLIM,r1
        0x00001d02:    9003        ..      STR      r0,[sp,#0xc]
        0x00001d04:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001d06:    f380880b    ....    MSR      PSPLIM,r0
        0x00001d0a:    f000fa9b    ....    BL       SystemInit ; 0x2244
        0x00001d0e:    f7fefd57    ..W.    BL       __main ; 0x7c0
        0x00001d12:    0000        ..      MOVS     r0,r0
    SVC_Handler
        0x00001d14:    b580        ..      PUSH     {r7,lr}
        0x00001d16:    f6447019    D..p    MOV      r0,#0x4f19
        0x00001d1a:    f2c00000    ....    MOVT     r0,#0
        0x00001d1e:    f000fc6b    ..k.    BL       bk_secure_printf ; 0x25f8
        0x00001d22:    bd80        ..      POP      {r7,pc}
    __tagsym$$used.1
    __acle_se_SecureContext_AllocateContext
        0x00001d24:    b580        ..      PUSH     {r7,lr}
        0x00001d26:    b088        ..      SUB      sp,sp,#0x20
        0x00001d28:    9007        ..      STR      r0,[sp,#0x1c]
        0x00001d2a:    9106        ..      STR      r1,[sp,#0x18]
        0x00001d2c:    2000        .       MOVS     r0,#0
        0x00001d2e:    9005        ..      STR      r0,[sp,#0x14]
        0x00001d30:    9001        ..      STR      r0,[sp,#4]
        0x00001d32:    f3ef8005    ....    MRS      r0,IPSR
        0x00001d36:    9003        ..      STR      r0,[sp,#0xc]
        0x00001d38:    f3ef800b    ....    MRS      r0,PSPLIM
        0x00001d3c:    9004        ..      STR      r0,[sp,#0x10]
        0x00001d3e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001d40:    2800        .(      CMP      r0,#0
        0x00001d42:    d03f        ?.      BEQ      0x1dc4 ; __acle_se_SecureContext_AllocateContext + 160
        0x00001d44:    e7ff        ..      B        0x1d46 ; __acle_se_SecureContext_AllocateContext + 34
        0x00001d46:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001d48:    bbe0        ..      CBNZ     r0,0x1dc4 ; __acle_se_SecureContext_AllocateContext + 160
        0x00001d4a:    e7ff        ..      B        0x1d4c ; __acle_se_SecureContext_AllocateContext + 40
        0x00001d4c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00001d4e:    f001fd4f    ..O.    BL       ulGetSecureContext ; 0x37f0
        0x00001d52:    9002        ..      STR      r0,[sp,#8]
        0x00001d54:    9802        ..      LDR      r0,[sp,#8]
        0x00001d56:    2807        .(      CMP      r0,#7
        0x00001d58:    d833        3.      BHI      0x1dc2 ; __acle_se_SecureContext_AllocateContext + 158
        0x00001d5a:    e7ff        ..      B        0x1d5c ; __acle_se_SecureContext_AllocateContext + 56
        0x00001d5c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00001d5e:    3008        .0      ADDS     r0,r0,#8
        0x00001d60:    f001fc22    ..".    BL       pvPortMalloc ; 0x35a8
        0x00001d64:    9005        ..      STR      r0,[sp,#0x14]
        0x00001d66:    9805        ..      LDR      r0,[sp,#0x14]
        0x00001d68:    b350        P.      CBZ      r0,0x1dc0 ; __acle_se_SecureContext_AllocateContext + 156
        0x00001d6a:    e7ff        ..      B        0x1d6c ; __acle_se_SecureContext_AllocateContext + 72
        0x00001d6c:    9805        ..      LDR      r0,[sp,#0x14]
        0x00001d6e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00001d70:    4408        .D      ADD      r0,r0,r1
        0x00001d72:    9a02        ..      LDR      r2,[sp,#8]
        0x00001d74:    f2402154    @.T!    MOVW     r1,#0x254
        0x00001d78:    f2c20102    ....    MOVT     r1,#0x2002
        0x00001d7c:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00001d80:    6090        .`      STR      r0,[r2,#8]
        0x00001d82:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00001d84:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x00001d86:    f64e50a5    N..P    MOV      r0,#0xeda5
        0x00001d8a:    f6cf60f5    ...`    MOVT     r0,#0xfef5
        0x00001d8e:    50d0        .P      STR      r0,[r2,r3]
        0x00001d90:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00001d92:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x00001d94:    441a        .D      ADD      r2,r2,r3
        0x00001d96:    6050        P`      STR      r0,[r2,#4]
        0x00001d98:    9805        ..      LDR      r0,[sp,#0x14]
        0x00001d9a:    9a02        ..      LDR      r2,[sp,#8]
        0x00001d9c:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00001da0:    6050        P`      STR      r0,[r2,#4]
        0x00001da2:    9806        ..      LDR      r0,[sp,#0x18]
        0x00001da4:    9a02        ..      LDR      r2,[sp,#8]
        0x00001da6:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00001daa:    60d0        .`      STR      r0,[r2,#0xc]
        0x00001dac:    9a02        ..      LDR      r2,[sp,#8]
        0x00001dae:    eb011002    ....    ADD      r0,r1,r2,LSL #4
        0x00001db2:    0112        ..      LSLS     r2,r2,#4
        0x00001db4:    6880        .h      LDR      r0,[r0,#8]
        0x00001db6:    5088        .P      STR      r0,[r1,r2]
        0x00001db8:    9802        ..      LDR      r0,[sp,#8]
        0x00001dba:    3001        .0      ADDS     r0,#1
        0x00001dbc:    9001        ..      STR      r0,[sp,#4]
        0x00001dbe:    e7ff        ..      B        0x1dc0 ; __acle_se_SecureContext_AllocateContext + 156
        0x00001dc0:    e7ff        ..      B        0x1dc2 ; __acle_se_SecureContext_AllocateContext + 158
        0x00001dc2:    e7ff        ..      B        0x1dc4 ; __acle_se_SecureContext_AllocateContext + 160
